Round 0
binary_GA_uniform_CO:
215.69092312886823
406, 442, 434, 410, 442, -309, 441, 411, 405, 428, 
time spent, 18.665592670440674

30, 1731.4493473619673
60, 1178.2448136183245
90, 797.2561298090479
120, 796.201183105719
150, 834.2792207177025
180, 878.4184889761107
210, 661.9560218075034
240, 887.4293354828371
270, 913.3541877139419
300, 930.0081778657776
330, 930.2293957618439
360, 941.3283379753782
390, 724.6797722202191
420, 558.2540937979174
450, 493.84656625952636
480, 475.2279697378324
binary_GA_2point_CO:
338.0518017713189
418, 401, 441, 408, 389, 443, 425, 438, 394, 449, 
time spent, 16.606080770492554

30, 1365.38884967415
60, 403.7221409136131
90, 151.4930127309756
120, 63.36432023108067
150, 46.801707932290874
180, 41.32986027289941
210, 30.12489312075768
240, 12.504707570064966
270, 7.467954234696572
300, 6.647102126046653
330, 4.984989470891863
360, 4.173733360608791
390, 3.3859253666192672
420, 2.9753050670620724
450, 2.7990505181347545
480, 2.736415820926595
real_GA_uniform_CO:
0.915528933142923
419.7107286752705, 420.3288265225061, 420.74329554999133, 421.9877968586695, 420.6689782267621, 420.3379033825263, 422.639952017715, 421.5577271873141, 420.7901345879651, 421.6842522480431, 
time spent, 8.192907810211182

30, 2201.8796585110035
60, 1099.6645491985798
90, 783.799912908314
120, 526.9200139292979
150, 327.33580439597057
180, 160.05752954429846
210, 96.03350882010919
240, 110.34199428044182
270, 75.39228874597093
300, 27.36101918215909
330, 8.136499928140832
360, 6.151694149300298
390, 5.197025753112879
420, 4.449327359306608
450, 3.5739793958357646
480, 3.608142659415656
real_GA_whole_arithmetic_CO:
1.8080566270018608
420.9665410893594, 421.2474937911677, 417.57976794069367, 420.82997804212766, 421.1409316918913, 420.31175424512503, 420.96792558348034, 420.72378674385845, 421.6563971294747, 422.29974759916576, 
time spent, 7.7096803188323975

Round 3
30, 1479.1245394166156
60, 1314.258419460555
90, 1266.167254748497
120, 1063.2161891301382
150, 1025.8263476926566
180, 958.9002596790506
210, 805.0269022667075
240, 724.6802553129558
270, 1043.6516940405231
300, 1045.1779721739201
330, 980.4005568763295
360, 981.7358713051269
390, 921.4793880859758
420, 950.1157799711613
450, 926.7168750776492
480, 889.8211607289638
binary_GA_uniform_CO:
552.047805787291
-286, 422, 387, -20, 438, 436, 413, 392, 423, 450, 
time spent, 17.70366144180298

30, 1254.8786277845102
60, 782.3917344726694
90, 805.4468990169275
120, 794.4674779144195
150, 770.9213445695681
180, 747.7747191993127
210, 742.4042550278052
240, 572.2600288184439
270, 538.5112845807114
300, 780.5393217606016
330, 744.3326996246067
360, 871.9496544334298
390, 968.1374202651448
420, 719.965414249017
450, 671.9780974456543
480, 623.1207169214746
binary_GA_2point_CO:
358.83881923716626
400, 450, 422, 433, 423, 400, 418, -311, 462, 410, 
time spent, 16.824292182922363

30, 1623.2701599667523
60, 551.2719630868913
90, 213.21699899789837
120, 73.65059228163652
150, 36.91727372848036
180, 24.167970365184253
210, 8.580525448937108
240, 6.384635277421179
270, 5.705080191786692
300, 4.747388333336585
330, 4.522806146855691
360, 3.1719986865451575
390, 2.2249100339407657
420, 2.1714627186191744
450, 1.9131714046479829
480, 1.9023090606384965
real_GA_uniform_CO:
1.1562721521077037
419.8386867636709, 421.2737048416334, 420.8458369719532, 422.9553256472983, 420.27467352086376, 420.64098266418875, 422.6052182290523, 420.57568333735617, 421.3040557027507, 421.51005485851874, 
time spent, 7.480685710906982

30, 2306.0058988862593
60, 1603.4214146540303
90, 1084.4565801162871
120, 780.8404735380061
150, 547.2506661406185
180, 443.5453500828657
210, 371.65111865957283
240, 310.93858554725364
270, 175.17386746186554
300, 36.58205887517585
330, 16.777769444507037
360, 11.293650110599083
390, 10.706701528904553
420, 7.29519311983219
450, 5.378986656388406
480, 2.4007906596410673
real_GA_whole_arithmetic_CO:
0.8852149623680816
421.94569754432325, 421.0118939278335, 422.2796272013265, 420.6125419725558, 421.3481853034808, 421.3702461785383, 421.4290905306941, 421.43888390664506, 420.16338020954174, 419.28752746062486, 
time spent, 8.021409273147583

Round 4
30, 1321.049452623624
60, 927.9019674605998
90, 901.1274125472142
120, 841.0127866937439
150, 612.8830850933402
180, 980.3053217776625
210, 740.10297199586
240, 1022.0239699412564
270, 711.8075175073544
300, 655.5344707684712
330, 912.5413439409011
360, 664.0270940704868
390, 476.2828816184177
420, 420.0144841908784
450, 589.6513969656943
480, 567.479388428434
binary_GA_uniform_CO:
311.87844422690887
436, 421, 420, 448, 390, 424, 420, 423, 197, -289, 
time spent, 17.50481104850769

30, 1569.872001221956
60, 868.5443166105576
90, 653.3028109377643
120, 232.5074559618148
150, 258.600627637758
180, 669.3497106126613
210, 638.4433120030814
240, 542.3212623306675
270, 638.6806370870086
300, 490.26723034105487
330, 374.45763153007994
360, 290.7954064247761
390, 283.6458501176438
420, 301.4813184440609
450, 553.7398991289682
480, 592.1730406235031
binary_GA_2point_CO:
168.03347002338296
412, 417, 419, 429, 188, 398, -282, 425, 402, 407, 
time spent, 16.39105987548828

30, 1002.641332901992
60, 290.1032009616832
90, 141.77102125265822
120, 78.53872763102738
150, 52.61587497262047
180, 47.952748042424965
210, 30.392086233984628
240, 16.79189509763249
270, 5.79172772557619
300, 4.937820220284842
330, 3.129367793806523
360, 2.6985437213294063
390, 1.6875205775049835
420, 1.619966416586855
450, 1.4646059010403103
480, 1.327772272871395
real_GA_uniform_CO:
1.0350714794158193
422.22172908870516, 420.9186275599966, 422.35257942829514, 420.9680664849167, 420.6028634115362, 421.98537306857963, 421.74131857341274, 421.0597043747522, 419.786644943659, 422.2104725676571, 
time spent, 7.508118629455566

30, 2447.2642898312683
60, 1736.352967385533
90, 1220.8495708160112
120, 778.1416222695233
150, 626.9431578368374
180, 412.35960285486846
210, 244.30633983075157
240, 111.45200341025128
270, 144.35153981440848
300, 108.16421949465439
330, 101.05639309980523
360, 62.3429336972729
390, 41.71917771327738
420, 36.26909972468711
450, 2.113251530037299
480, 2.0359779805962717
real_GA_whole_arithmetic_CO:
1.535145793214724
420.92810648915986, 422.4202819303572, 420.36127845698746, 421.2052295220906, 419.9193529407421, 419.8989965257559, 422.8973771864621, 420.26932665235785, 419.4724596922316, 421.93665563149506, 
time spent, 7.985265731811523

Round 5
30, 1622.6653020532322
60, 1148.2280063535866
90, 922.1215738434487
120, 570.1361720061942
150, 439.6576347080156
180, 501.91567622902437
210, 492.350177102348
240, 662.3760009266731
270, 780.1275642603887
300, 525.5653308574643
330, 675.0229579902032
360, 560.2966897160131
390, 602.2133536563994
420, 443.7252783704609
450, 392.0195844949702
480, 363.8039968899565
binary_GA_uniform_CO:
140.79711270088228
406, 408, 417, 425, 406, 421, 411, 406, 467, 405, 
time spent, 17.794945001602173

30, 1113.199161379408
60, 829.1167592310169
90, 720.5170187245577
120, 809.9104014649096
150, 588.8492182969162
180, 724.6436671269859
210, 683.7341715514355
240, 798.1157164006693
270, 642.4946081116302
300, 715.7438264661893
330, 635.2162913629397
360, 617.734048764465
390, 836.7400736535863
420, 878.1503210232881
450, 613.0326179016683
480, 695.8700817757948
binary_GA_2point_CO:
285.7155651202693
417, 11, 445, -299, 430, 436, 422, 433, 425, 190, 
time spent, 16.878137826919556

30, 1398.6443494486414
60, 501.25332067302827
90, 201.19415756910192
120, 107.69117941557661
150, 79.95516676491273
180, 61.7877852342274
210, 49.04346990175521
240, 15.089619172604367
270, 9.699643114616325
300, 6.91517786170983
330, 4.382516001234005
360, 3.7396547107608664
390, 2.995081251489743
420, 2.7936112787447502
450, 2.841571674534498
480, 2.370380614404348
real_GA_uniform_CO:
1.5169417673023418
420.3295452322276, 420.20813422377796, 423.119256355835, 420.7220688587705, 421.00082010868596, 420.6037757595328, 422.9266974764025, 421.33453197602034, 422.4076769874963, 421.3805415642968, 
time spent, 7.625675201416016

30, 2316.1825947214884
60, 1765.8480066543814
90, 1116.5532798112324
120, 716.862910081316
150, 583.203432237347
180, 355.8246965566407
210, 220.0978091789723
240, 151.82871432163807
270, 91.44140756101389
300, 25.59378985650701
330, 14.966443243709334
360, 9.262915318698106
390, 4.438670146955186
420, 3.3712062939656486
450, 2.818423134911033
480, 2.589111638030651
real_GA_whole_arithmetic_CO:
1.9438098427899604
422.002474698693, 422.4232004291325, 421.140999961906, 421.00355992775053, 421.8612349875164, 419.83435816088434, 421.27092556189194, 417.8489726561578, 420.70665563336735, 421.44522506841315, 
time spent, 7.925355434417725

Round 6
30, 1690.8417144528455
60, 1224.8214286788177
90, 664.3227420949685
120, 615.9811790022126
150, 833.1086318580718
180, 877.2701311619704
210, 865.9470126315799
240, 514.8614689413574
270, 755.7130634302072
300, 507.0808361811373
330, 528.8861209473228
360, 438.05529771329395
390, 230.93007699374988
420, 433.4672222483284
450, 849.0646621010435
480, 677.3921994560988
binary_GA_uniform_CO:
133.7385458378585
477, 415, 385, 431, 412, 404, 396, 430, 428, 425, 
time spent, 18.08758783340454

30, 1621.179247119807
60, 1257.619788167926
90, 982.9297515734919
120, 875.0670818351706
150, 905.9419602730356
180, 719.3540787041821
210, 704.2326543494285
240, 587.3505110230346
270, 538.7900224876669
300, 513.8955837979096
330, 648.5169136881583
360, 736.0391459361822
390, 861.0990334248115
420, 843.2382520345625
450, 695.6263361279902
480, 666.7078676711905
binary_GA_2point_CO:
410.3086183507876
416, 417, 388, 447, 461, -290, 437, 437, 408, -290, 
time spent, 16.965331315994263

30, 1475.7025813085602
60, 462.5364190078733
90, 130.3599913146604
120, 78.30338153151848
150, 50.82169297863596
180, 34.51464903407559
210, 24.186695985325
240, 9.900156646611958
270, 6.220470222982233
300, 4.5906019972643355
330, 2.263488071111169
360, 2.235743553134762
390, 2.1212713577448086
420, 1.947413174493704
450, 1.2240824698053379
480, 0.699234724409204
real_GA_uniform_CO:
0.5165753558867436
419.49522597318014, 421.4064327127079, 421.1339371740678, 421.4334186649129, 420.4414695474313, 421.43706474871965, 421.3354593513277, 420.8183566282328, 420.1815302394798, 420.50667901453846, 
time spent, 7.503770589828491

30, 2027.5573278264012
60, 1369.3702929856825
90, 723.2543085399162
120, 352.3153838519712
150, 243.95803482252646
180, 86.06984812414582
210, 10.883914563364275
240, 10.21487515114959
270, 6.545849124376795
300, 3.6877533814489953
330, 3.279685679360955
360, 2.2098440437302695
390, 1.4469777214654338
420, 1.2339403935480429
450, 1.2205059633597557
480, 1.203724048282432
real_GA_whole_arithmetic_CO:
0.8717813499551994
419.28704100744415, 419.77192009460504, 420.39406503422657, 420.84793979050994, 420.9687426472623, 420.1350419080902, 422.10092830708606, 420.9627512694686, 420.9687464961284, 420.39634354498804, 
time spent, 7.669858694076538

Round 7
30, 1847.1144540772946
60, 1090.0171682156115
90, 915.1187897693918
120, 925.0595938567418
150, 929.7432169423865
180, 889.3817344649597
210, 963.0341690334218
240, 904.3240080294298
270, 859.2788629284233
300, 867.3059786100888
330, 813.3741853364663
360, 839.8124418025967
390, 513.66544005625
420, 502.216845896828
450, 597.1918199810292
480, 559.8882697162928
binary_GA_uniform_CO:
374.274500614114
386, 388, 399, 431, 460, 430, 419, 425, -323, 444, 
time spent, 18.1322078704834

30, 1572.3170019163695
60, 1234.857237347066
90, 1033.0111298263757
120, 928.8283816977084
150, 728.820899810428
180, 424.47338711691276
210, 649.4870655054517
240, 807.9835079171913
270, 674.8340853563412
300, 696.3248359470688
330, 792.6490409007608
360, 530.585794183688
390, 769.8330920158992
420, 848.0553304319551
450, 737.9658870813529
480, 666.7632590850711
binary_GA_2point_CO:
323.58841448445946
433, 422, 400, 427, 420, 414, -23, 407, 424, 412, 
time spent, 18.161670684814453

30, 1647.3603955741567
60, 489.6050644618382
90, 230.4634368284985
120, 110.0251077910271
150, 76.87883138559167
180, 73.94484131448029
210, 59.046859246427296
240, 43.157451150255355
270, 25.65228799783193
300, 21.751568201117152
330, 16.580348882944328
360, 11.303281922548013
390, 7.9939059537353385
420, 7.948567176700635
450, 7.736421835059021
480, 4.869965393394462
real_GA_uniform_CO:
2.2726690277550006
419.0135083416865, 419.9540329207467, 420.63799819228063, 423.3920332981321, 422.5064819660952, 419.88878876640274, 421.0422380764777, 422.09432810620024, 419.4310888047629, 420.8791499254485, 
time spent, 7.893175363540649

30, 1720.3726435254464
60, 856.5854052896847
90, 571.920361582692
120, 355.26563964426117
150, 253.03332377274856
180, 95.54775129783157
210, 107.63397442868359
240, 12.905152658913115
270, 8.686594970809347
300, 4.1189014801525445
330, 2.121173342119467
360, 2.066211700673648
390, 0.908125094561971
420, 0.6586606238257445
450, 0.6603763330922447
480, 0.48885749797849104
real_GA_whole_arithmetic_CO:
0.2974134916994444
420.47041631415493, 420.46008199164, 420.9047370751282, 420.57180455854507, 420.88950599670636, 420.968746617899, 420.93475643414433, 421.83616265130723, 421.10993210079425, 420.0164021339104, 
time spent, 7.753309965133667

Round 8
30, 1424.9145925108892
60, 1098.26205607981
90, 1232.6126617795442
120, 863.7526704478875
150, 1044.057277128255
180, 1119.2202532793187
210, 833.1701086519732
240, 638.8044129212997
270, 804.7937979795478
300, 820.118171911129
330, 925.7581698466386
360, 754.8591958179658
390, 721.2612560532226
420, 639.0463278219123
450, 603.8798274820422
480, 634.6591992380929
binary_GA_uniform_CO:
335.49901280588256
411, -292, 420, 441, 411, 440, 425, 222, 387, 419, 
time spent, 18.57933759689331

30, 1665.5479599262353
60, 841.6221569078193
90, 698.1082396161565
120, 865.437181332765
150, 732.9212986483064
180, 491.2062913537301
210, 610.2507963444416
240, 797.5641149554584
270, 526.1777284155212
300, 527.7264035154833
330, 559.8144995373635
360, 650.7620415302498
390, 566.3251270917841
420, 540.6721209894272
450, 755.268070115858
480, 814.8136320007536
binary_GA_2point_CO:
349.3122581217267
412, 193, 400, 427, 419, -309, 476, 447, 416, 428, 
time spent, 17.7305166721344

30, 1249.566162255924
60, 448.8964433335013
90, 159.53095530047787
120, 78.90321657151785
150, 49.01095219458081
180, 32.52104069147366
210, 16.075694717257466
240, 14.640143929935736
270, 12.826564794873835
300, 10.02243066667273
330, 6.188699365317916
360, 6.173418362767309
390, 3.2436457757075914
420, 2.3732254432831117
450, 2.3382376756100713
480, 1.897044908008805
real_GA_uniform_CO:
1.1172650106100264
421.57593229350357, 423.06938001944593, 421.4600695173874, 421.5227999243356, 420.4878823836427, 421.26709244677613, 422.1602272672761, 421.3957372472181, 421.3964656789341, 422.1577600337822, 
time spent, 7.513309478759766

30, 1701.007068249774
60, 686.9290329710875
90, 365.6325725948507
120, 229.12321642892584
150, 106.66485273318982
180, 63.04419453989907
210, 17.536789245303225
240, 9.700160834920492
270, 6.322923691112495
300, 2.8974242597669218
330, 1.4623744996442232
360, 1.007278479265248
390, 0.7608096580468555
420, 0.45285705988629466
450, 0.2837952893302221
480, 0.2613040482329173
real_GA_whole_arithmetic_CO:
0.22304511779111635
421.8251598309104, 421.59360189313963, 420.57036050051977, 421.0443803839194, 421.08185637950544, 420.60634442541084, 420.5938712598984, 420.95751657824405, 421.4062757843383, 421.0006649468551, 
time spent, 7.722948789596558

Round 9
30, 1581.0300773365084
60, 1241.0778925935663
90, 992.3556152856258
120, 1081.1890938748713
150, 1069.3073388890414
180, 995.3605250320836
210, 903.115681126145
240, 817.0992347591623
270, 700.5337833988727
300, 739.6226636337599
330, 513.2833701075502
360, 728.7332770676209
390, 743.1525703560067
420, 716.2197609540204
450, 841.283400431617
480, 811.772578111355
binary_GA_uniform_CO:
267.60449013019934
414, 412, 215, 425, 428, 435, 413, 418, 434, 444, 
time spent, 18.729568243026733

30, 1527.8150284610176
60, 1002.7049183291846
90, 715.8819786124601
120, 585.0523016906644
150, 603.0191869133074
180, 569.8006815761312
210, 726.4646929531265
240, 1002.94112722319
270, 875.259987557319
300, 616.5417945423785
330, 420.8989446517614
360, 449.54725192555657
390, 588.1527268034293
420, 618.053766715865
450, 726.2439699563308
480, 698.6223872151619
binary_GA_2point_CO:
395.5554569243809
420, 387, 431, 402, 447, -267, 406, 437, 424, 404, 
time spent, 17.19412136077881

30, 1236.2481487230207
60, 377.21598188853187
90, 149.6846576814897
120, 58.0831662813994
150, 15.528070330210175
180, 11.605764045620738
210, 7.387107219344823
240, 6.952659644958658
270, 6.531255669834233
300, 6.294114835564112
330, 6.038017484807915
360, 5.863332973980869
390, 5.014119568517102
420, 3.3227186316846202
450, 2.522323371525272
480, 2.458849390254788
real_GA_uniform_CO:
1.2664250777552297
420.626657502787, 421.2236565251013, 420.41451897531044, 420.90882974252213, 419.00672774841087, 420.792275629871, 420.85969544244347, 422.33191093231585, 422.304405412449, 419.5508132530441, 
time spent, 7.591623067855835

30, 1325.8028913608991
60, 388.44153521257215
90, 128.55912030854134
120, 51.60115505618666
150, 32.33440907021383
180, 27.213271294109077
210, 12.324226335784715
240, 8.161695717447492
270, 7.07844725407922
300, 4.355771710169999
330, 2.7067154592775298
360, 2.409404460421956
390, 1.3668248181071552
420, 1.0867274657608201
450, 0.9097663628866031
480, 0.7017601333769562
real_GA_whole_arithmetic_CO:
0.5822042533454805
419.73416342744645, 420.51888226193273, 421.60195765462856, 420.8491590782959, 419.5855701130945, 420.82089278365277, 421.1843959144287, 420.4421032811083, 420.87249656387405, 421.4206022106466, 
time spent, 7.44377326965332

