Round 0
270, 716.6487373481633
300, 747.4218865964388
330, 766.2217871048466
360, 862.2493298560963
390, 902.2905736747026
420, 472.54667531544777
450, 657.023739742101
480, 614.2984647570271
binary_GA_uniform_CO:
388.2780451137651
-303, 404, 418, 451, -89, 414, 429, 410, 466, 431, time spent, 18.470606088638306

30, 1725.0985398583518
60, 1187.730067275923
90, 928.3755947635678
120, 868.1668620122914
150, 717.670185285676
180, 769.6038159756598
210, 760.703737754006
240, 749.6825482880953
270, 674.5844670990203
300, 670.6454798689517
330, 573.9174914060915
360, 589.1617118583453
390, 768.0764155759666
420, 675.1321038308462
450, 690.9717536252629
480, 597.805790360205
binary_GA_2point_CO:
385.1179435324302
413, 399, 419, 411, 418, 406, 428, -305, 385, 423, time spent, 17.18487524986267

30, 1455.6681947072732
60, 553.5178856845519
90, 219.14651437472062
120, 105.76718180501061
150, 58.01025089348762
180, 23.941832605663937
210, 19.026014302328683
240, 17.1818634055262
270, 12.812122628047595
300, 9.951418193116327
330, 7.240181431826264
360, 6.0415650418054
390, 4.894701466854652
420, 3.0790892021757523
450, 1.1205407992729306
480, 1.0171726431950143
real_GA_uniform_CO:
0.8212389971049561
420.9221747729009, 420.8780505695919, 419.4980187610354, 421.5304432710494, 419.7114942246942, 421.3690179058565, 420.9341289557601, 422.4213587089239, 421.34747484225977, 421.12113209248014, time spent, 7.339684724807739

30, 1715.619806029337
60, 755.9626499222232
90, 361.44374308511243
120, 202.8749144536429
150, 135.79254168519265
180, 126.05942033795161
210, 73.1791708311732
240, 9.734263199999138
270, 9.039490329836735
300, 5.729238403204393
330, 4.02937537936341
360, 1.5825527023207846
390, 0.8512472193803053
420, 0.7156624193960549
450, 0.626284873743316
480, 0.6125334984488897
real_GA_whole_arithmetic_CO:
0.5138351017130844
421.023715370566, 421.2296167082725, 421.1024190867832, 420.7897048660385, 419.0610873971423, 421.1860385031932, 420.7088623650264, 421.03327994079825, 420.5855994739361, 420.75010796122547, time spent, 7.6433258056640625

Round 2
30, 1354.5194856199616
60, 647.0548403506859
90, 524.6409865678858
120, 361.2153631429519
150, 256.97137632796995
180, 234.529289202903
210, 185.39039767773292
240, 159.36068767817324
270, 155.80377901044358
300, 153.38896580352275
330, 152.95681614310615
360, 148.86138406542685
390, 148.701850724599
420, 148.68784777838755
450, 148.33957869780411
480, 147.7117391843185
binary_GA_uniform_CO:
145.0725355193681
415, 420, 414, 415, -302, 414, 418, 422, 419, 428, time spent, 29.28959894180298

30, 1199.7059211696355
60, 631.3314404297234
90, 374.6733165903868
120, 302.3023442389484
150, 256.5144815292337
180, 236.03522644521337
210, 231.8175429296131
240, 221.17647909743377
270, 115.56735411474
300, 93.61518407547119
330, 72.8437874710638
360, 70.89961181805538
390, 67.3712718001812
420, 56.64331345648198
450, 54.25895759317682
480, 53.96010134991502
binary_GA_2point_CO:
43.53448421749545
424, 418, 414, 410, 423, 419, 406, 420, 419, 424, time spent, 21.93855595588684

30, 1102.0976160202372
60, 226.31429420895893
90, 92.68813310892061
120, 58.40204338610226
150, 36.216997732709
180, 18.001417294641637
210, 10.08401137418332
240, 4.3757548690775065
270, 2.989738749283788
300, 1.4114091397907942
330, 0.7648898835316383
360, 0.6219062519018431
390, 0.5318765440305773
420, 0.5283170390293284
450, 0.3769338686361152
480, 0.3769338686361152
real_GA_uniform_CO:
0.3769338686361152
420.14857675949384, 420.805697952934, 421.54412352137126, 421.15680943825396, 421.63405738503616, 421.40705596070507, 420.26044065719657, 420.84182127286624, 420.55001710699514, 421.73806845103115, time spent, 9.37334156036377

30, 1097.3055036283681
60, 192.46382602449947
90, 44.11728240868618
120, 12.949963334389
150, 10.5974787886179
180, 7.90353276102951
210, 6.502106223055337
240, 5.19997209960408
270, 3.4707424214541485
300, 2.6372786047634995
330, 2.3797537357043743
360, 2.15455750248384
390, 2.14994152375178
420, 1.5026994318365117
450, 1.23664580708828
480, 1.1902341084414425
real_GA_whole_arithmetic_CO:
0.5675825750531658
419.444260618974, 420.3842594813571, 421.02527494533183, 421.94335016214916, 420.95433801678314, 420.96300474680993, 421.3513214914817, 420.9567685402868, 421.6564348531547, 421.4777677838895, time spent, 9.358228921890259

Round 3
30, 1047.9869493771916
60, 780.5986275813161
90, 677.1405073229328
120, 627.5056612670999
150, 507.99467078833356
180, 436.7509137913008
210, 429.2042390173956
240, 422.8989289027001
270, 417.9900932078091
300, 417.5510480484233
330, 415.0469602872039
360, 395.87283892911364
390, 395.840264140642
420, 389.3538026976033
450, 383.72774634467265
480, 381.6270096330125
binary_GA_uniform_CO:
381.6270096330127
-306, 415, -302, 419, 415, 415, 416, 419, 420, -295, time spent, 26.078022480010986

30, 1221.3969911046117
60, 936.0054628606463
90, 876.6298279983182
120, 709.0850334588271
150, 580.6572414790097
180, 482.18630022132504
210, 441.0888660581092
240, 422.22711855131837
270, 405.18739377999094
300, 390.51390441645
330, 386.23640498445053
360, 384.82737021213126
390, 380.1682170211207
420, 376.75684450683667
450, 376.53954988740406
480, 376.53954988740406
binary_GA_2point_CO:
376.53954988740406
418, 415, -512, 415, 418, 420, -306, 412, -303, 417, time spent, 25.583890199661255

30, 864.5309626802397
60, 142.85749739875067
90, 29.492533726730684
120, 13.710682120778468
150, 8.31571705673326
180, 5.0629161790003305
210, 4.359894705149509
240, 2.492635368801863
270, 1.1653067602355804
300, 0.8031054595508067
330, 0.6478763306859037
360, 0.618395809930098
390, 0.5674749104427974
420, 0.5674749104427974
450, 0.4607337122202807
480, 0.18226589384630643
real_GA_uniform_CO:
0.18226589384630643
420.7115156312782, 420.0432073679174, 421.44845340612665, 420.85197043685685, 420.71217095244197, 421.28450501379837, 420.98177897515325, 420.6380154260171, 420.9323654059955, 420.9722700032353, time spent, 11.031748533248901

30, 881.7695906122992
60, 101.79638625194629
90, 11.90659398365712
120, 2.7850689558801607
150, 2.272120720663467
180, 2.2228831891936354
210, 2.171230886388912
240, 1.7069596149734327
270, 1.0229529589230575
300, 0.766561206134611
330, 0.7522808319523998
360, 0.7234205203198447
390, 0.5184503103306269
420, 0.4964372815566094
450, 0.38337411743120053
480, 0.199282231349207
real_GA_whole_arithmetic_CO:
0.05571696126116876
420.9085241638569, 420.9808032060544, 421.14204573407176, 421.09256232118463, 420.96002170343047, 421.1276066627046, 420.955132012635, 421.12412759459664, 420.39520574278083, 421.0787482992314, time spent, 11.544867277145386

Round 4
30, 1054.712329921316
60, 549.1439376235888
90, 449.8283036128623
120, 408.08472723362013
150, 394.38429686773105
180, 393.89760614962483
210, 375.07202179750504
240, 277.40821400741606
270, 277.40821400741606
300, 273.8442504119775
330, 273.0974059661055
360, 263.24959919304206
390, 262.16173046680547
420, 262.16173046680547
450, 262.16173046680547
480, 262.16173046680547
binary_GA_uniform_CO:
262.1617304668057
412, 420, -303, 415, 422, 420, 419, 415, -305, 427, time spent, 29.433046102523804

30, 1309.4320174164282
60, 830.9971156952959
90, 604.4292763498394
120, 425.5882157106459
150, 367.6674218809723
180, 334.5209108900173
210, 297.8080941741249
240, 288.1280568056581
270, 288.1280568056581
300, 268.66542006999674
330, 267.48438960501903
360, 267.48438960501903
390, 267.48438960501903
420, 267.48438960501903
450, 267.48438960501903
480, 267.48438960501903
binary_GA_2point_CO:
261.6279691530722
411, -301, 425, 421, -305, 412, 422, 420, 420, 415, time spent, 28.34678077697754

30, 751.962217852009
60, 95.73065064121647
90, 22.161045627754174
120, 7.069096050141495
150, 1.8323612075574602
180, 1.7443995907994274
210, 1.3915196433144652
240, 0.8402829383284673
270, 0.7638434243463659
300, 0.7584945305085966
330, 0.7467790612981844
360, 0.6969471190246622
390, 0.432266609561763
420, 0.2340145957441564
450, 0.19734245978300655
480, 0.19472302150006726
real_GA_uniform_CO:
0.19472302150006726
421.31497611956536, 421.1892117951637, 420.79405921236605, 420.79648965475053, 420.79391341167263, 420.86779562763786, 420.9905297529849, 419.9513988899405, 421.4507509958777, 421.036224547227, time spent, 13.532140493392944

30, 887.9643402417095
60, 104.70401370405213
90, 18.288203620890727
120, 11.841383060970566
150, 1.9967837573129448
180, 1.36293524564353
210, 1.0296371670910958
240, 0.5969784888046282
270, 0.5820592240361293
300, 0.5418059632879704
330, 0.23203829783830468
360, 0.1749052542472782
390, 0.1749052542472782
420, 0.13928186684249036
450, 0.11119023857606104
480, 0.10438525233621476
real_GA_whole_arithmetic_CO:
0.10438525233621476
421.35240504308484, 421.06385554297805, 421.011111066017, 420.78925301626043, 421.4564783504262, 420.5223049877718, 421.11983994036007, 420.9183675250043, 421.2824276166908, 420.6963286539748, time spent, 13.31917142868042

Round 5
30, 1087.3375444472429
60, 287.21468352137293
90, 274.3439427123485
120, 274.15365796577805
150, 269.60039158584294
180, 262.82476336385264
210, 252.55087631926148
240, 250.23316688378787
270, 249.8687855143419
300, 249.8687855143419
330, 249.8687855143419
360, 249.8687855143419
390, 249.8687855143419
420, 249.8687855143419
450, 249.8687855143419
480, 249.8687855143419
binary_GA_uniform_CO:
249.8687855143421
424, 415, -305, 424, 425, 424, 420, 421, -302, 425, time spent, 35.26048970222473

30, 1122.6297540333937
60, 585.6472445539365
90, 510.4576060764069
120, 503.236357704969
150, 503.10712012345454
180, 501.943981889824
210, 500.4089382507956
240, 489.0851892259343
270, 475.0184880802361
300, 410.0402521903224
330, 404.93683591915743
360, 399.93583548388887
390, 388.9099781753565
420, 388.5877357512927
450, 377.9569176943774
480, 354.8956779222887
binary_GA_2point_CO:
311.83607119437283
-313, 413, 416, -307, 411, 411, 417, 431, 413, 421, time spent, 32.22167634963989

30, 970.3285914161502
60, 36.73468884461945
90, 20.114182454071003
120, 14.70940325390311
150, 3.855542484000792
180, 3.0150054575260583
210, 2.9530158610601576
240, 2.579720922007467
270, 1.6657422782289661
300, 1.5602587264109389
330, 1.1925629097135848
360, 0.647859118744418
390, 0.23614109164464026
420, 0.23477632266134
450, 0.20187990949225423
480, 0.19848667783389828
real_GA_uniform_CO:
0.19848667783389828
420.80603061178044, 421.96542685755685, 420.96336226975234, 420.8710043655525, 420.70981397545575, 421.1793856886824, 421.4732392958108, 420.70972770630726, 421.05746620724574, 420.65168914921605, time spent, 15.863100290298462

30, 906.0844047198888
60, 152.66961169790233
90, 27.684513654525926
120, 6.251653828539899
150, 3.929251889888474
180, 1.839823042719187
210, 1.4592413504487922
240, 1.3501175601514055
270, 0.8075640130446724
300, 0.39047526933645715
330, 0.2836776493283954
360, 0.19422646741080218
390, 0.18243249227180058
420, 0.18243249227180058
450, 0.09154130427690083
480, 0.037865634865374885
real_GA_whole_arithmetic_CO:
0.0347342276636482
420.9846835038314, 421.1059390921405, 420.92254404286484, 420.92528480747626, 420.55535490608435, 420.71114105497486, 420.90040646942117, 421.05241646733225, 420.9940371512879, 420.9398019463306, time spent, 14.762582778930664

Round 6
30, 824.6763882723327
60, 454.7783178590676
90, 422.53814764345094
120, 421.4379742532874
150, 410.91531802255525
180, 405.84090391242734
210, 405.84090391242734
240, 388.2586386061083
270, 382.6485543448742
300, 382.6409280296144
330, 378.5063973395466
360, 376.00226114834567
390, 376.00226114834567
420, 376.00226114834567
450, 376.00226114834567
480, 376.00226114834567
binary_GA_uniform_CO:
376.00226114834595
415, -512, -307, 415, 424, -304, 413, 424, 424, 424, time spent, 37.30449366569519

30, 1105.1623684051249
60, 608.1236447253475
90, 566.1425722629502
120, 562.7137124656653
150, 551.9916366097693
180, 543.5318194050886
210, 539.8219349789135
240, 521.1154982211704
270, 516.2406864174244
300, 509.84181537645156
330, 504.249830679055
360, 493.77898052105496
390, 440.0168984508793
420, 386.68239411865574
450, 386.5527476904628
480, 382.42201717540064
binary_GA_2point_CO:
381.3893345466354
-303, 424, -299, 412, 422, 414, 423, 420, -304, 414, time spent, 36.38833570480347

30, 733.4991479898824
60, 16.702075225957923
90, 10.706963733286406
120, 3.76800850132513
150, 2.6317878200164158
180, 1.7398435910463377
210, 1.0305399886172988
240, 0.6820177214876821
270, 0.6820177214876821
300, 0.6820177214876821
330, 0.6258193958759269
360, 0.4261895762938366
390, 0.3325931557700945
420, 0.2572670712677791
450, 0.17100319560086064
480, 0.17100319560086064
real_GA_uniform_CO:
0.17100319560086064
421.45277881122945, 421.0133613526425, 421.3785867433048, 421.3868210987705, 421.13731775910753, 420.67508549613274, 421.0726336778623, 420.8020140895968, 421.68688993165233, 421.2930295248349, time spent, 16.5473735332489

30, 538.2606272705383
60, 48.221405412988894
90, 9.007845521380053
120, 5.329690927059043
150, 3.2697856379337282
180, 2.7317513998544807
210, 2.3725358910202887
240, 1.7299165674994583
270, 1.7299165674994583
300, 0.8289067664282508
330, 0.2386436101941399
360, 0.11763895564581617
390, 0.11751149141033844
420, 0.09199668548535556
450, 0.053975173497747164
480, 0.053975173497747164
real_GA_whole_arithmetic_CO:
0.053975173497747164
421.37729278667314, 421.1441072758265, 420.9580983525081, 421.04749601142066, 420.97015126948895, 420.97412218946505, 421.198592728014, 421.14881083524995, 421.32159616486604, 421.0789136192764, time spent, 16.379881858825684

Round 7
30, 959.3508844359486
60, 597.0346197551512
90, 566.2871382711435
120, 566.2871382711435
150, 566.2871382711435
180, 550.0849558146068
210, 547.6084434556104
240, 546.7088488172955
270, 543.9375055594757
300, 541.8785117144351
330, 536.7459415770937
360, 536.7459415770937
390, 536.7459415770937
420, 536.7459415770937
450, 536.7459415770937
480, 499.7164765736621
binary_GA_uniform_CO:
446.2049980469237
413, 425, 416, 431, -318, -292, 414, -293, 423, 426, time spent, 41.73971652984619

30, 1088.0130752294804
60, 845.5006666043071
90, 795.6747782000774
120, 748.2715752492552
150, 630.7660120844987
180, 607.4843922861512
210, 560.2940116810889
240, 527.7677972051101
270, 527.7677972051101
300, 527.7677972051101
330, 504.9308907837534
360, 496.87683448961667
390, 496.87683448961667
420, 496.87683448961667
450, 496.87683448961667
480, 496.1194022856519
binary_GA_2point_CO:
495.7947884839532
-512, 421, 428, 427, 414, -298, -305, -512, 424, 413, time spent, 44.0648832321167

30, 744.0901629102816
60, 74.41474896536292
90, 35.128994645775464
120, 11.373604781502278
150, 5.025044531138549
180, 3.896821679437289
210, 2.2544318265335277
240, 1.4546777842377803
270, 1.288088400540073
300, 1.2578565814328613
330, 1.2578565814328613
360, 0.8606642645236207
390, 0.5731464393476926
420, 0.5701663323334287
450, 0.49197144570813783
480, 0.4464541979596106
real_GA_uniform_CO:
0.42706444268333144
420.46583047571517, 421.4200607862434, 421.105911787168, 420.61797012743, 421.1913753122209, 419.43099166653496, 421.23133570751577, 420.7421810283288, 420.56755851307844, 420.6679826431905, time spent, 22.412583827972412

30, 642.2552091716035
60, 25.658129669764516
90, 3.2864547320122557
120, 2.0641442906886973
150, 1.8303880684331792
180, 1.8258281746557259
210, 1.6495536640224904
240, 0.40262377107950065
270, 0.21541528765010298
300, 0.21541528765010298
330, 0.21202563916343328
360, 0.20699907829566655
390, 0.20699907829566655
420, 0.2057751226047003
450, 0.20450666642227588
480, 0.20450666642227588
real_GA_whole_arithmetic_CO:
0.20450666642227588
421.3314411376532, 421.1319395855636, 420.4296958653548, 420.98411650344735, 420.9556737465849, 420.6505383036511, 421.9950562583432, 421.0562687129507, 420.9867570209142, 420.8857405049444, time spent, 21.01371192932129

Round 8
30, 1015.4278105323967
60, 477.75691928464585
90, 454.71481148068466
120, 452.9314522913699
150, 433.62291423401905
180, 371.04075524095856
210, 362.3261796488279
240, 360.8326432576825
270, 358.489318617494
300, 352.2773872628413
330, 351.3369944349679
360, 349.0290449209986
390, 349.0290449209986
420, 335.29443193276205
450, 315.32513773391616
480, 248.91618994905565
binary_GA_uniform_CO:
163.95656738532125
424, 416, -512, 415, 416, 415, 412, 412, 427, 429, time spent, 44.225159645080566

30, 1103.9540534122668
60, 789.7582414222376
90, 528.6928545923729
120, 426.9859611600474
150, 308.7554791881338
180, 262.56538602305795
210, 262.56538602305795
240, 262.48655508553156
270, 262.44713961676825
300, 262.44713961676825
330, 262.44713961676825
360, 262.44713961676825
390, 262.3679411115826
420, 262.10771745168677
450, 262.10771745168677
480, 248.34042352791167
binary_GA_2point_CO:
240.36988494046318
415, 423, 418, 419, 416, 421, 424, -512, -512, 421, time spent, 42.91952085494995

30, 704.4811524757174
60, 76.53545038498778
90, 21.809208355383515
120, 5.413258037993728
150, 5.07055183209759
180, 4.962435262181831
210, 4.750239253449885
240, 3.335468194881408
270, 1.7498705837492707
300, 1.3966820116847884
330, 1.2027777242068016
360, 1.1143375313513388
390, 0.9391220452483443
420, 0.6314225963117376
450, 0.43822114313728283
480, 0.4160978385599568
real_GA_uniform_CO:
0.34112102801100264
420.98103501919456, 420.7907114328484, 420.6512029558138, 421.4684033703271, 420.84620654167963, 420.6293413073024, 421.03161167534483, 420.52116641373084, 420.9216231121262, 419.5602661358355, time spent, 20.83041787147522

30, 745.4415103847911
60, 32.43485956134893
90, 11.730916242314258
120, 4.07192794151415
150, 1.794560515513725
180, 1.2307460993534127
210, 0.8055231740863746
240, 0.7324179024165763
270, 0.34273073976143376
300, 0.3029532131273299
330, 0.299920052233665
360, 0.2988586355722873
390, 0.2988586355722873
420, 0.29585909074306377
450, 0.18919422862836655
480, 0.18919422862836655
real_GA_whole_arithmetic_CO:
0.17347913603680354
420.13707342185035, 420.999284719216, 421.37984050384574, 420.43417468749124, 420.8759685368344, 420.65081219940384, 420.98259457335536, 420.93683765669266, 420.9205231154345, 420.6330034870683, time spent, 20.186747312545776

Round 9
30, 580.8534370259604
60, 344.3088543367691
90, 289.34975950839674
120, 279.32089925849925
150, 271.59200938079107
180, 271.4668335190885
210, 271.45789238610973
240, 226.77909178042924
270, 43.46156978357606
300, 34.76179644212686
330, 32.204781001156334
360, 31.766553677548472
390, 24.869543748048272
420, 20.182339069717575
450, 19.187986037165047
480, 18.812982861402816
binary_GA_uniform_CO:
18.812982861402816
417, 414, 414, 421, 420, 422, 420, 421, 424, 416, time spent, 46.37194585800171

30, 871.9366285188639
60, 544.0992197953639
90, 518.6495381897224
120, 500.10819256970194
150, 493.2540027195175
180, 483.25287842223287
210, 481.075539720243
240, 481.075539720243
270, 481.075539720243
300, 477.1233832118398
330, 472.53307267975094
360, 472.53307267975094
390, 472.53307267975094
420, 472.53307267975094
450, 445.19113527968074
480, 363.8795490996073
binary_GA_2point_CO:
356.620287921412
424, 417, -302, 421, 422, -512, 424, 419, 421, -303, time spent, 48.216105699539185

30, 700.6232689252159
60, 21.13547671476499
90, 9.09539502409707
120, 7.294822266831579
150, 3.146542266858584
180, 1.3529983644868178
210, 1.0491403353779485
240, 0.8051616952792756
270, 0.6452740608670259
300, 0.3819111000543368
330, 0.2837656199617413
360, 0.27971740852281074
390, 0.2685848270657516
420, 0.25594143017348564
450, 0.21024966615514132
480, 0.14802716941903782
real_GA_uniform_CO:
0.14802716941903782
420.65417644845127, 420.9342174275009, 421.5444393695368, 420.9998207173844, 420.9211112478604, 420.98761291563846, 420.72367663843306, 420.85565921516945, 420.52805003261074, 421.65355402901275, time spent, 22.247737407684326

30, 705.9512729868483
60, 91.62839902791778
90, 7.27569728495649
120, 2.108813254289574
150, 1.1427135552899321
180, 0.8773209145995983
210, 0.7548706157161178
240, 0.7218952431312573
270, 0.7218952431312573
300, 0.7121300806780103
330, 0.7015729877530248
360, 0.7015729877530248
390, 0.676024080543751
420, 0.3301130015710138
450, 0.1201423486502487
480, 0.09409571446485643
real_GA_whole_arithmetic_CO:
0.08120939404489036
420.6459679956315, 421.16309921023594, 420.91554887008317, 420.75435606324277, 421.25918746881246, 420.9579442456502, 420.9242513095709, 420.98098683076114, 420.92170361065655, 420.36682513130523, time spent, 21.97447395324707

